id,name,description,menus_appeared,times_appeared,first_appeared,last_appeared,lowest_price,highest_price
1,Consomme printaniere royal,,8,9,1897,1927,0.2,0.4
2,Chicken gumbo,,110,116,1895,1960,0.1,0.8
3,Tomato aux croutons,,13,13,1893,1917,0.25,0.4
4,Onion au gratin,,41,41,1900,1971,0.25,1.0
5,St. Emilion,,66,68,1881,1981,0.0,18.0
7,Radishes,,3265,3349,1854,2928,0.0,25.0
8,Chicken soup with rice,,48,49,1897,1961,0.1,0.6
9,Clam broth (cup),,15,17,1899,1962,0.15,0.4
10,"Cream of new asparagus, croutons",,2,2,1900,1900,0.0,0.0
11,Clear green turtle,,157,157,1893,1937,0.25,60.0
12,"Striped bass saute, meuniere",,2,2,1900,1900,0.0,0.0
13,Anchovies,,453,484,1858,1987,0.0,30.0
14,Fresh lobsters in every style,,4,4,1899,1900,0.0,0.0
15,Celery,,4247,4691,1,2928,0.0,50.0
16,Pim-olas,,145,148,1897,1918,0.15,35.0
17,Caviar,,505,534,1880,1987,0.0,75.0
18,Sardines,,1425,1483,1856,2928,0.0,50.0
19,India chutney,,16,16,1865,1901,0.1,0.2
20,Pickles,,454,473,1852,1987,0.0,10.0
21,English walnuts,,83,86,1851,1948,0.1,0.3
22,Pate de foies-gras,,9,9,1898,1901,1.0,1.0
23,Pomard,,11,11,1880,1950,0.75,5.0
24,"Brook trout, mountain style",,2,2,1900,1900,0.0,0.0
25,"Whitebait, sauce tartare",,4,4,1900,1901,0.3,0.75
26,Clams,,171,181,1881,1970,0.1,0.9
27,Oysters,,289,292,1862,1963,0.0,35.0
28,Claremont planked shad,,2,2,1899,1900,1.5,2.5
29,G. H. Mumm & Co's Extra Dry,,14,14,1895,1914,2.0,4.0
30,Cerealine with Milk,,1,1,1901,1901,0.0,0.0
31,Sliced Bananas,,220,238,1900,1987,0.0,15.0
32,Wheat Vitos,,3,3,1900,1900,0.0,0.0
33,Sliced Tomatoes,,1195,1256,1873,2928,0.0,25.0
34,Russian Caviare on Toast,,3,3,1900,1900,,
35,Smoked beef in cream,,21,21,1896,1933,0.3,0.9
38,Apple Sauce,,720,829,1,1987,0.0,20.0
